"0","#| label: tbl-variable_na"
"0","#| tbl-cap: ""Number of Missing Values and Percentages for Variables"""
"0","# Calculate the number of missing values for each selected variable"
"0","na_counts <- sapply(raw_data[ , selected_variables], function(x) sum(is.na(x)))"
"0",""
"0","# Calculate the percentage of missing values for each selected variable"
"0","na_percentages <- sapply(raw_data[ , selected_variables], function(x) mean(is.na(x)) * 100)"
"0",""
"0","# Create a tibble for missing value counts and percentages"
"0","na_tibble <- tibble("
"0","  Variable = names(na_counts),"
"0","  Missing_Values = na_counts,"
"0","  Percentage_Missing = round(na_percentages,2)"
"0",")"
"0",""
"0","# Split the tibble into two halves for side-by-side display"
"0","na_tibble_1 <- na_tibble[1:ceiling(nrow(na_tibble)/2), ]"
"0","na_tibble_2 <- na_tibble[(ceiling(nrow(na_tibble)/2) + 1):nrow(na_tibble), ]"
"0",""
"0","# Create the table using kable for missing values"
"0","kable(na_tibble, caption = ""Missing Values and Percentages for Selected Variables"")"
