"0","# Get unique race_id"
"0","unique_race_id <- unique(raw_data$race_id)"
"0","print(unique_race_id)"
"1"," [1]"
"1"," 8914"
"1"," 8765"
"1"," 8866"
"1"," 8905"
"1"," 8902"
"1"," 8869"
"1"," 8778"
"1"," 8759"
"1"," 8781"
"1"," 8820"
"1"," 8857"
"1"," 8839"
"1"," 8872"
"1"," 8880"
"1"," 8889"
"1"," 8886"
"1"," 8811"
"1"," 8814"
"1"," 8863"
"1"," 8762"
"1"," 8823"
"1"," 8854"
"1"," 8848"
"1"," 8826"
"1"," 8749"
"1","
"
"1","[26]"
"1"," 8833"
"1"," 8845"
"1"," 8892"
"1"," 8794"
"1"," 8895"
"1"," 8851"
"1"," 8842"
"1"," 8860"
"1"," 8797"
"1"," 8788"
"1"," 8837"
"1"," 8775"
"1"," 8877"
"1"," 8768"
"1"," 8817"
"1"," 8809"
"1"," 8810"
"1"," 8755"
"1"," 8908"
"1"," 8899"
"1"," 8883"
"1"," 8806"
"1"," 8785"
"1"," 8752"
"1"," 8791"
"1","
"
"1","[51]"
"1"," 8800"
"1"," 8803"
"1"," 8830"
"1"," 8911"
"1","
"
